Country Name,Country Code,Year,Value
Ukraine,UKR,2011,26.4808201734686
Ukraine,UKR,2012,32.445911715199
Ukraine,UKR,2013,35.6313995863809
Ukraine,UKR,2014,63.6653191884884
Ukraine,UKR,2015,70.2588376218982
Ukraine,UKR,2016,71.8095454494004
Ukraine,UKR,2017,66.7346465062875
Ukraine,UKR,2018,56.9059506749708
Ukraine,UKR,2019,48.3272696003568
Ukraine,UKR,2020,58.7161850732326
Uruguay,URY,1990,31.5959630364015
Uruguay,URY,1991,24.5905757591411
Uruguay,URY,1992,23.6047773194107
Uruguay,URY,1993,21.8791430371302
Uruguay,URY,1994,24.5301880718095
Uruguay,URY,2001,40.6433348447185
Uruguay,URY,2002,95.2678607213147
Uruguay,URY,2003,105.602780865499
Uruguay,URY,2004,85.4255941362735
Uruguay,URY,2005,76.1144597007906
Uruguay,URY,2006,68.4607045919814
Uruguay,URY,2007,57.5599818827522
Uruguay,URY,2008,55.8665794694501
Uruguay,URY,2009,47.6955014400928
Uruguay,URY,2010,42.4666388098334
Uruguay,URY,2011,43.2074168752496
Uruguay,URY,2012,41.0282347517241
Uruguay,URY,2013,40.0884943756463
Uruguay,URY,2014,41.2850007392277
Uruguay,URY,2015,47.27655851426
Uruguay,URY,2016,46.4584676110441
Uruguay,URY,2017,45.0744196888857
Uruguay,URY,2018,47.3414750646128
Uruguay,URY,2019,50.1314492009057
Uruguay,URY,2020,60.4014180930182
Uruguay,URY,2021,58.1130528659423
Uruguay,URY,2022,54.2372595164662
Uruguay,URY,2023,62.3670975864135
Uruguay,URY,2024,66.4049496757675
United States,USA,1989,39.128400199944
United States,USA,1990,40.933943570707
United States,USA,1991,44.0615972806026
United States,USA,1992,46.0501444176036
United States,USA,1993,48.2461403335599
United States,USA,1994,47.3534821707435
United States,USA,1995,47.2095352870886
United States,USA,1996,46.7417685500108
United States,USA,1997,44.1174698332784
United States,USA,1998,41.1291489790385
United States,USA,1999,37.7272782686058
United States,USA,2000,33.2676548646821
United States,USA,2001,52.6288977430517
United States,USA,2002,54.0472133861297
United States,USA,2003,56.4292821179909
United States,USA,2004,56.8323090866456
United States,USA,2005,56.6929754702153
United States,USA,2006,55.6206336286886
United States,USA,2007,55.81423486742
United States,USA,2008,63.9719356606883
United States,USA,2009,76.0321911124259
United States,USA,2010,85.1548294082739
United States,USA,2011,89.7347177439651
United States,USA,2012,93.8330014607143
United States,USA,2013,95.7184835504169
United States,USA,2014,95.9491132711014
United States,USA,2015,96.6110565851958
United States,USA,2016,98.6931939368279
United States,USA,2017,97.8800564031882
United States,USA,2018,99.2223695206525
United States,USA,2019,100.979786328903
United States,USA,2020,126.432892675138
United States,USA,2021,120.426823865111
United States,USA,2022,114.751249288826
United States,USA,2023,116.975041091042
United States,USA,2024,118.110809413059
St. Vincent and the Grenadines,VCT,1990,31.5259094901308
St. Vincent and the Grenadines,VCT,1991,31.5824661356898
St. Vincent and the Grenadines,VCT,1992,33.631808975589
St. Vincent and the Grenadines,VCT,1993,40.7099336377631
St. Vincent and the Grenadines,VCT,1994,43.2640630598352
St. Vincent and the Grenadines,VCT,1995,43.3534141253135
St. Vincent and the Grenadines,VCT,1996,41.6080087595808
St. Vincent and the Grenadines,VCT,1997,39.3831604507018
St. Vincent and the Grenadines,VCT,1998,40.0388592047741
St. Vincent and the Grenadines,VCT,1999,51.9460822416441
St. Vincent and the Grenadines,VCT,2000,47.911890587105
St. Vincent and the Grenadines,VCT,2001,45.5115533057875
St. Vincent and the Grenadines,VCT,2002,49.5534268859916
St. Vincent and the Grenadines,VCT,2003,52.4828063154553
St. Vincent and the Grenadines,VCT,2004,56.3132501150882
St. Vincent and the Grenadines,VCT,2005,54.2704239409077
St. Vincent and the Grenadines,VCT,2006,51.3164930897991
St. Vincent and the Grenadines,VCT,2007,43.8571223188117
St. Vincent and the Grenadines,VCT,2008,43.5145083072876
St. Vincent and the Grenadines,VCT,2009,53.6982398780635
Vanuatu,VUT,1990,23.4169659568011
Vanuatu,VUT,1995,24.1834507924015
Vanuatu,VUT,1996,22.3390410958904
Vanuatu,VUT,1997,23.3531607922546
Vanuatu,VUT,1998,28.4031452746136
Vanuatu,VUT,1999,27.3032116324112
Vanuatu,VUT,2021,87.0720898262884
Vanuatu,VUT,2022,79.7735452170055
Vanuatu,VUT,2023,72.3247537863113
South Africa,ZAF,1990,32.3971949577925
South Africa,ZAF,1991,33.9135908287352
South Africa,ZAF,1992,36.9022310979407
South Africa,ZAF,1993,39.9507720898509
South Africa,ZAF,1994,44.8169697430772
South Africa,ZAF,1995,44.8686189886337
South Africa,ZAF,1996,44.2298759185659
South Africa,ZAF,1997,43.1755459966557
South Africa,ZAF,1998,44.6542617733798
South Africa,ZAF,1999,42.1780316027359
South Africa,ZAF,2000,39.6390583837328
South Africa,ZAF,2015,52.651157246849
South Africa,ZAF,2016,53.7387913927398
South Africa,ZAF,2017,56.2597208339946
South Africa,ZAF,2018,59.1023114125426
South Africa,ZAF,2019,64.589278136337
South Africa,ZAF,2020,75.7255090818801
South Africa,ZAF,2021,74.0826080100226
South Africa,ZAF,2022,76.2054429487374
South Africa,ZAF,2023,79.446907709916
Zambia,ZMB,1990,244.380536439033
Zambia,ZMB,1991,277.530307986501
Zambia,ZMB,1992,164.700753558863
Zambia,ZMB,1993,161.786076869105
Zambia,ZMB,1994,149.209889858483
Zambia,ZMB,1995,155.279224614308
Zambia,ZMB,1996,175.934490736564
Zambia,ZMB,1997,150.072548942759
Zambia,ZMB,1998,161.232157851948
Zambia,ZMB,2010,17.3215114837051
Zambia,ZMB,2011,18.0499093613498
Zambia,ZMB,2012,23.4889192803801
Zambia,ZMB,2013,24.2239941452842
Zambia,ZMB,2014,44.3958675869335
Zambia,ZMB,2015,49.4073473478714
Zambia,ZMB,2016,46.4328935945728
Zambia,ZMB,2017,52.2809418400663
Zambia,ZMB,2018,59.712221166501
Zambia,ZMB,2019,61.9301173695734
Zambia,ZMB,2020,103.543152350363
Zambia,ZMB,2021,71.4111761749593
